C:\Users\Caio Molinaro\Desktop\caio\c#\Exercicios\ExercicioFase1\bin\Debug\net6.0\ExercicioFase1.exe
C:\Users\Caio Molinaro\Desktop\caio\c#\Exercicios\ExercicioFase1\bin\Debug\net6.0\ExercicioFase1.deps.json
C:\Users\Caio Molinaro\Desktop\caio\c#\Exercicios\ExercicioFase1\bin\Debug\net6.0\ExercicioFase1.runtimeconfig.json
C:\Users\Caio Molinaro\Desktop\caio\c#\Exercicios\ExercicioFase1\bin\Debug\net6.0\ExercicioFase1.dll
C:\Users\Caio Molinaro\Desktop\caio\c#\Exercicios\ExercicioFase1\bin\Debug\net6.0\ExercicioFase1.pdb
C:\Users\Caio Molinaro\Desktop\caio\c#\Exercicios\ExercicioFase1\obj\Debug\net6.0\ExercicioFase1.csproj.AssemblyReference.cache
C:\Users\Caio Molinaro\Desktop\caio\c#\Exercicios\ExercicioFase1\obj\Debug\net6.0\ExercicioFase1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Caio Molinaro\Desktop\caio\c#\Exercicios\ExercicioFase1\obj\Debug\net6.0\ExercicioFase1.AssemblyInfoInputs.cache
C:\Users\Caio Molinaro\Desktop\caio\c#\Exercicios\ExercicioFase1\obj\Debug\net6.0\ExercicioFase1.AssemblyInfo.cs
C:\Users\Caio Molinaro\Desktop\caio\c#\Exercicios\ExercicioFase1\obj\Debug\net6.0\ExercicioFase1.csproj.CoreCompileInputs.cache
C:\Users\Caio Molinaro\Desktop\caio\c#\Exercicios\ExercicioFase1\obj\Debug\net6.0\ExercicioFase1.dll
C:\Users\Caio Molinaro\Desktop\caio\c#\Exercicios\ExercicioFase1\obj\Debug\net6.0\refint\ExercicioFase1.dll
C:\Users\Caio Molinaro\Desktop\caio\c#\Exercicios\ExercicioFase1\obj\Debug\net6.0\ExercicioFase1.pdb
C:\Users\Caio Molinaro\Desktop\caio\c#\Exercicios\ExercicioFase1\obj\Debug\net6.0\ExercicioFase1.genruntimeconfig.cache
C:\Users\Caio Molinaro\Desktop\caio\c#\Exercicios\ExercicioFase1\obj\Debug\net6.0\ref\ExercicioFase1.dll
C:\Users\cmoli\OneDrive\Área de Trabalho\DEV\PROJETOS\c#_essencial\Exercicios\ExercicioFase1\bin\Debug\net6.0\ExercicioFase1.exe
C:\Users\cmoli\OneDrive\Área de Trabalho\DEV\PROJETOS\c#_essencial\Exercicios\ExercicioFase1\bin\Debug\net6.0\ExercicioFase1.deps.json
C:\Users\cmoli\OneDrive\Área de Trabalho\DEV\PROJETOS\c#_essencial\Exercicios\ExercicioFase1\bin\Debug\net6.0\ExercicioFase1.runtimeconfig.json
C:\Users\cmoli\OneDrive\Área de Trabalho\DEV\PROJETOS\c#_essencial\Exercicios\ExercicioFase1\bin\Debug\net6.0\ExercicioFase1.dll
C:\Users\cmoli\OneDrive\Área de Trabalho\DEV\PROJETOS\c#_essencial\Exercicios\ExercicioFase1\bin\Debug\net6.0\ExercicioFase1.pdb
C:\Users\cmoli\OneDrive\Área de Trabalho\DEV\PROJETOS\c#_essencial\Exercicios\ExercicioFase1\obj\Debug\net6.0\ExercicioFase1.csproj.AssemblyReference.cache
C:\Users\cmoli\OneDrive\Área de Trabalho\DEV\PROJETOS\c#_essencial\Exercicios\ExercicioFase1\obj\Debug\net6.0\ExercicioFase1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\cmoli\OneDrive\Área de Trabalho\DEV\PROJETOS\c#_essencial\Exercicios\ExercicioFase1\obj\Debug\net6.0\ExercicioFase1.AssemblyInfoInputs.cache
C:\Users\cmoli\OneDrive\Área de Trabalho\DEV\PROJETOS\c#_essencial\Exercicios\ExercicioFase1\obj\Debug\net6.0\ExercicioFase1.AssemblyInfo.cs
C:\Users\cmoli\OneDrive\Área de Trabalho\DEV\PROJETOS\c#_essencial\Exercicios\ExercicioFase1\obj\Debug\net6.0\ExercicioFase1.csproj.CoreCompileInputs.cache
C:\Users\cmoli\OneDrive\Área de Trabalho\DEV\PROJETOS\c#_essencial\Exercicios\ExercicioFase1\obj\Debug\net6.0\ExercicioFase1.dll
C:\Users\cmoli\OneDrive\Área de Trabalho\DEV\PROJETOS\c#_essencial\Exercicios\ExercicioFase1\obj\Debug\net6.0\refint\ExercicioFase1.dll
C:\Users\cmoli\OneDrive\Área de Trabalho\DEV\PROJETOS\c#_essencial\Exercicios\ExercicioFase1\obj\Debug\net6.0\ExercicioFase1.pdb
C:\Users\cmoli\OneDrive\Área de Trabalho\DEV\PROJETOS\c#_essencial\Exercicios\ExercicioFase1\obj\Debug\net6.0\ExercicioFase1.genruntimeconfig.cache
C:\Users\cmoli\OneDrive\Área de Trabalho\DEV\PROJETOS\c#_essencial\Exercicios\ExercicioFase1\obj\Debug\net6.0\ref\ExercicioFase1.dll
