C:\Users\Caio Molinaro\Desktop\Exercicios\Exercicios\Exercicio12\bin\Debug\net7.0\Exercicio12.exe
C:\Users\Caio Molinaro\Desktop\Exercicios\Exercicios\Exercicio12\bin\Debug\net7.0\Exercicio12.deps.json
C:\Users\Caio Molinaro\Desktop\Exercicios\Exercicios\Exercicio12\bin\Debug\net7.0\Exercicio12.runtimeconfig.json
C:\Users\Caio Molinaro\Desktop\Exercicios\Exercicios\Exercicio12\bin\Debug\net7.0\Exercicio12.dll
C:\Users\Caio Molinaro\Desktop\Exercicios\Exercicios\Exercicio12\bin\Debug\net7.0\Exercicio12.pdb
C:\Users\Caio Molinaro\Desktop\Exercicios\Exercicios\Exercicio12\obj\Debug\net7.0\Exercicio12.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Caio Molinaro\Desktop\Exercicios\Exercicios\Exercicio12\obj\Debug\net7.0\Exercicio12.AssemblyInfoInputs.cache
C:\Users\Caio Molinaro\Desktop\Exercicios\Exercicios\Exercicio12\obj\Debug\net7.0\Exercicio12.AssemblyInfo.cs
C:\Users\Caio Molinaro\Desktop\Exercicios\Exercicios\Exercicio12\obj\Debug\net7.0\Exercicio12.csproj.CoreCompileInputs.cache
C:\Users\Caio Molinaro\Desktop\Exercicios\Exercicios\Exercicio12\obj\Debug\net7.0\Exercicio12.dll
C:\Users\Caio Molinaro\Desktop\Exercicios\Exercicios\Exercicio12\obj\Debug\net7.0\refint\Exercicio12.dll
C:\Users\Caio Molinaro\Desktop\Exercicios\Exercicios\Exercicio12\obj\Debug\net7.0\Exercicio12.pdb
C:\Users\Caio Molinaro\Desktop\Exercicios\Exercicios\Exercicio12\obj\Debug\net7.0\Exercicio12.genruntimeconfig.cache
C:\Users\Caio Molinaro\Desktop\Exercicios\Exercicios\Exercicio12\obj\Debug\net7.0\ref\Exercicio12.dll
C:\Users\cmoli\OneDrive\Área de Trabalho\DEV\PROJETOS\c#_essencial\Seção10_Arquivos_Diretorios_Streams\Exercicios\Exercicio12\bin\Debug\net7.0\Exercicio12.exe
C:\Users\cmoli\OneDrive\Área de Trabalho\DEV\PROJETOS\c#_essencial\Seção10_Arquivos_Diretorios_Streams\Exercicios\Exercicio12\bin\Debug\net7.0\Exercicio12.deps.json
C:\Users\cmoli\OneDrive\Área de Trabalho\DEV\PROJETOS\c#_essencial\Seção10_Arquivos_Diretorios_Streams\Exercicios\Exercicio12\bin\Debug\net7.0\Exercicio12.runtimeconfig.json
C:\Users\cmoli\OneDrive\Área de Trabalho\DEV\PROJETOS\c#_essencial\Seção10_Arquivos_Diretorios_Streams\Exercicios\Exercicio12\bin\Debug\net7.0\Exercicio12.dll
C:\Users\cmoli\OneDrive\Área de Trabalho\DEV\PROJETOS\c#_essencial\Seção10_Arquivos_Diretorios_Streams\Exercicios\Exercicio12\bin\Debug\net7.0\Exercicio12.pdb
C:\Users\cmoli\OneDrive\Área de Trabalho\DEV\PROJETOS\c#_essencial\Seção10_Arquivos_Diretorios_Streams\Exercicios\Exercicio12\obj\Debug\net7.0\Exercicio12.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\cmoli\OneDrive\Área de Trabalho\DEV\PROJETOS\c#_essencial\Seção10_Arquivos_Diretorios_Streams\Exercicios\Exercicio12\obj\Debug\net7.0\Exercicio12.AssemblyInfoInputs.cache
C:\Users\cmoli\OneDrive\Área de Trabalho\DEV\PROJETOS\c#_essencial\Seção10_Arquivos_Diretorios_Streams\Exercicios\Exercicio12\obj\Debug\net7.0\Exercicio12.AssemblyInfo.cs
C:\Users\cmoli\OneDrive\Área de Trabalho\DEV\PROJETOS\c#_essencial\Seção10_Arquivos_Diretorios_Streams\Exercicios\Exercicio12\obj\Debug\net7.0\Exercicio12.csproj.CoreCompileInputs.cache
C:\Users\cmoli\OneDrive\Área de Trabalho\DEV\PROJETOS\c#_essencial\Seção10_Arquivos_Diretorios_Streams\Exercicios\Exercicio12\obj\Debug\net7.0\Exercicio12.dll
C:\Users\cmoli\OneDrive\Área de Trabalho\DEV\PROJETOS\c#_essencial\Seção10_Arquivos_Diretorios_Streams\Exercicios\Exercicio12\obj\Debug\net7.0\refint\Exercicio12.dll
C:\Users\cmoli\OneDrive\Área de Trabalho\DEV\PROJETOS\c#_essencial\Seção10_Arquivos_Diretorios_Streams\Exercicios\Exercicio12\obj\Debug\net7.0\Exercicio12.pdb
C:\Users\cmoli\OneDrive\Área de Trabalho\DEV\PROJETOS\c#_essencial\Seção10_Arquivos_Diretorios_Streams\Exercicios\Exercicio12\obj\Debug\net7.0\Exercicio12.genruntimeconfig.cache
C:\Users\cmoli\OneDrive\Área de Trabalho\DEV\PROJETOS\c#_essencial\Seção10_Arquivos_Diretorios_Streams\Exercicios\Exercicio12\obj\Debug\net7.0\ref\Exercicio12.dll
